,title,year,conference,journal,workshop,bookChapter,authorsNumber,authors,validation,evaluation,solutionProposal,experience,model,method,metric,tool,openItems,terrestrialApproach,aerialApproach,aquaticApproach,spatialApproach,genericApproach,multiRobotApproach,dsl,uml,umlDialect,transformation,codeGeneration,modelsRuntime,analysis,behaviour,navigation,structure,experiment,caseStudy,example,realProject,simulation,terrestrialEval,aerialEval,aquaticEval,spatialEval,genericEval,multiRobotEval,numberRobotsEval,languageWorkbench,eclipseBased,toolName,specificAspect
ID-93,Using Physical Quantities in Robot Software Models,2018,,,x,,4,"Burgueño, L., Mayerhofer, T., Wimmer, M., & Vallecillo, A. (",x,,x,,x,x,x,,,,,,,x,,,x,,,,,x,x,,,,,x,,,x,,,,,,1,,,,
ID-96,SeMo: Service-Oriented and Model-Based Software Framework for Cooperating Robots,2018,,x,,,4,"Hong, H., Jung, H., Park, K., & Ha, S. ",x,,x,,x,x,x,x,,,,,,x,x,x,,,,x,,,x,,x,x,,,,,x,,,,,x,>1,,,Semo,
ID-97,A Component-Based and Model-Driven Approach to Deal with Non-Functional Properties through Global QoS Metrics,2018,,,x,,3,"Vicente-Chicote, C., Inglés-Romero, J. F., & Martinez, J. ",x,,x,,x,x,,x,,,,,,x,,x,,,x,x,x,,x,,,x,,,,,,,,,x,,1,,x,RoQME tool-chain,
ID-75,Modularization of Domain-Specific Languages for Extensible Component-Based Robotic Systems,2017,x,,,,4,"Dennis Leroy Wigand, Arne Nordmann, Michael Goerlich, Sebastian Wrede",x,,x,,x,x,,,x,x,,,,,,x,,,x,x,,,x,,,x,,,,,x,,,,,,1,MPS,,,
ID-76,Managing the Functional Variability of Robotic Perception Systems,2017,x,,,,2,"Davide Brugali, Nico Hochgeschwender",x,,x,,,x,,x,,,,,,x,,x,,,x,,,,,,x,,,,x,,x,,,,,,1,Internal,x,HyperFlex,
ID-87,A Generated Property Specification Language for Resilient Multirobot Missions,2017,x,,,,3,Swaib DraguleBart MeyersPatrizio Pelliccione,x,,x,,x,x,,x,,,x,,,,x,x,,,x,x,x,,x,,,,,x,,,,x,,,,x,>1,EMF,,FLYAQ,
ID-91,Executing Robot Task Models in Dynamic Environments,2017,,,x,,5,"K Adam, A Butting, O Kautz, B Rumpe, A Wortmann",x,,x,,x,x,,,,x,,,,,,x,,,x,x,x,,x,,x,,,x,,,x,,,,,,1,MontiCore,,,
ID-92,Engineering Robotics Software Architectures with Exchangeable Model Transformations,2017,x,,,,5," Kai Adam, Katrin Hölldobler, Bernhard Rumpe, Andreas Wortmann",x,,x,,x,x,,x,,,,,,x,x,x,,,x,x,,,,,x,,,x,,,x,,,,,,1,MontiCore,x,MontiArc,
ID-94,DRONA: A Framework for Safe Distributed Mobile Robotics,2017,x,,,,5,"Desai, A., Saha, I., Yang, J., Qadeer, S., & Seshia, S. A.",x,,x,,x,x,,x,,,x,,,,x,x,,,,x,,,x,x,,,,,,x,,x,,,,x,128,,,Drona Tool Chain,
ID-95,A Scenario-based MDE Process for Developing Reactive Systems: A Cleaning Robot Example.,2017,,,x,,4,"Greenyer, J., Gritzner, D., Shi, J., & Wete, E. ",x,,x,,x,x,,x,,x,,,,,,x,,,,x,,,x,,x,x,,,,,x,,,,,,1,EMF,x,Scenario-Tools,
ID-70,Automatic Generation of Detailed Flight Plans from High-level Mission Descriptions,2016,x,,,,4,"M. Tivoli, D. Di Ruscio, I. Malavolta, P. Pelliccione",x,,x,,x,x,,x,,,x,,,,x,x,,,x,x,,,x,x,,,,,,x,,x,,,,x,>1,EMF,,FLYAQ,
ID-71,Model-based engineering of autonomous systems using ontologies and metamodels,2016,x,,,,3,"Julita Bermejo-Alonso, Carlos Hernández, Ricardo Sanz",x,,x,,x,x,,,,x,,,,,,,x,,x,,x,,x,,x,,,x,,,x,,,,,,1,,,,
